DECODE:NOCLK:2OP||EVSRC
DECODE:NOCLK:Jxx||EXEC
DECODE:NOCLK:PUSH||EVDST
EVDST:CLK1:2OP,&abs|ADR,MAR,RWE,ADDRX=2|NXCLK
EVDST:CLK1:2OP,Rd|D,ROX=Rd|STORE
EVDST:CLK1:2OP,x(Rd)|MAR|NXCLK
EVDST:CLK1:PUSH,Rd|D,ROX=Rd|EXEC
EVDST:CLK2:2OP,&abs|MAR,MSEL,ADDRX=5,MARX=1,ROX=#0|NXCLK
EVDST:CLK2:2OP,x(Rd)|MAR,MSEL,ADDRX=5,MARX=1,ROX=Rd|NXCLK
EVDST:CLK3:2OP,&abs|D,MSEL,ALUX=1|STORE
EVDST:CLK3:2OP,x(Rd)|D,MSEL,ALUX=1|NXCLK
EVDST:CLK4:2OP,x(Rd)|ADR,RWE,ADDRX=2|STORE
EVSRC:CLK1:2OP,#0|S,ROX=#0|EVDST
EVSRC:CLK1:2OP,#1|S,ROX=#1|EVDST
EVSRC:CLK1:2OP,#n|ADR,MAR,RWE,ADDRX=2|NXCLK
EVSRC:CLK1:2OP,Rs|S,ROX=Rs|EVDST
EVSRC:CLK1:2OP,x(PC)|MAR|NXCLK
EVSRC:CLK2:2OP,#n|MSEL,S,ALUX=1|EVDST
EVSRC:CLK2:2OP,x(PC)|MAR,MSEL,ADDRX=5,MARX=1|NXCLK
EVSRC:CLK3:2OP,x(PC)|MSEL,S,ALUX=1|NXCLK
EVSRC:CLK4:2OP,x(PC)|ADR,RWE,ADDRX=2|EVDST
EXEC:CLK1:Jxx|ADR,RWE,ADDRX=4,RIX=Cond|FETCH
EXEC:CLK1:PUSH|ADR,MAR,RWE,ADDRX=3,MARX=1,RIX=SP,ROX=SP|STORE
FETCH:CLK1|ADR,MAR,RWE,ADDRX=2|NXCLK
FETCH:CLK2|IR,MSEL|DECODE
STORE:CLK1:2OP,&abs|ALU,MWE|FETCH
STORE:CLK1:2OP,Rd|ALU,RWE,RIX=Rd|FETCH
STORE:CLK1:2OP,x(Rd)|ALU,MWE|FETCH
STORE:CLK1:PUSH,Rd|ALU,MWE|FETCH
